Klant_ID,Product,Categorie,Prijs,Datum/Tijd
47,Koptelefoon,Elektronica,643.85,2022-10-12 10:46:03
12,Tablet,Elektronica,755.1,2023-06-27 08:28:58
38,Sportschoenen,Schoenen,506.27,2023-05-31 21:26:10
1,Thriller,Boeken,461.68,2023-03-26 20:58:55
37,Slippers,Schoenen,611.76,2023-04-28 12:59:45
5,Thriller,Boeken,443.45,2023-09-08 14:11:24
18,Tablet,Elektronica,752.16,2023-10-10 02:24:46
43,Thriller,Boeken,476.55,2022-12-16 00:07:45
9,Thriller,Boeken,433.33,2023-07-12 05:06:43
6,Schoenen,Kleding,910.78,2023-07-10 00:36:22
14,Thriller,Boeken,423.27,2023-08-13 09:36:47
10,Jeans,Kleding,621.26,2023-01-17 11:48:30
33,Thriller,Boeken,469.33,2023-08-13 01:36:43
40,Zonnebril,Accessoires,413.15,2022-11-03 15:38:04
5,Zonnebril,Accessoires,427.16,2023-05-09 01:07:40
29,Laarzen,Schoenen,332.43,2022-12-07 18:22:27
29,Schoenen,Kleding,879.18,2023-04-01 03:33:26
24,Laarzen,Schoenen,359.01,2023-03-19 13:44:15
20,Tablet,Elektronica,739.02,2022-12-24 03:45:31
11,Smartphone,Elektronica,237.25,2023-06-13 09:46:51
13,Sportschoenen,Schoenen,540.71,2023-07-25 00:32:29
23,Schoenen,Kleding,873.99,2023-09-20 13:39:52
31,Jeans,Kleding,595.47,2023-07-06 12:53:48
33,Laarzen,Schoenen,292.32,2022-10-17 05:37:42
10,Thriller,Boeken,459.6,2023-05-19 20:42:05
14,Sportschoenen,Schoenen,507.36,2023-04-09 21:29:36
17,Sportschoenen,Schoenen,529.88,2023-08-31 00:02:29
9,Fantasy,Boeken,686.8,2023-08-29 16:27:45
47,Tablet,Elektronica,742.22,2023-05-27 10:28:39
5,Slippers,Schoenen,598.57,2023-03-20 15:30:05
17,Jeans,Kleding,606.4,2023-07-17 23:46:53
35,Thriller,Boeken,480.04,2022-12-10 01:58:49
30,Smartphone,Elektronica,214.87,2022-11-15 22:59:11
28,Schoenen,Kleding,872.44,2022-12-24 10:53:14
13,Slippers,Schoenen,604.49,2023-04-30 07:10:40
16,Jeans,Kleding,650.43,2023-08-22 11:45:15
26,Laarzen,Schoenen,362.64,2023-05-05 06:18:28
25,Laptop,Elektronica,650.23,2023-03-24 12:21:41
1,Sportschoenen,Schoenen,518.86,2023-03-28 08:36:36
48,Smartphone,Elektronica,252.71,2023-10-06 01:41:33
24,Laarzen,Schoenen,379.2,2022-12-13 07:22:32
14,Horloge,Accessoires,575.51,2022-12-17 14:52:12
18,Zonnebril,Accessoires,441.57,2023-04-15 00:59:46
22,Tablet,Elektronica,723.72,2023-02-09 16:20:42
42,Tablet,Elektronica,770.34,2023-08-08 18:31:58
23,Sportschoenen,Schoenen,564.09,2023-02-17 18:47:44
17,Horloge,Accessoires,615.42,2023-05-19 06:26:44
38,Laarzen,Schoenen,310.28,2023-06-09 15:18:26
37,Sportschoenen,Schoenen,515.54,2023-04-03 04:55:53
7,Laarzen,Schoenen,375.46,2023-05-02 14:19:29
17,Tablet,Elektronica,771.3,2023-02-14 14:35:33
41,Schoenen,Kleding,907.02,2023-07-05 10:54:50
9,Smartphone,Elektronica,198.83,2023-04-12 01:40:31
10,Zonnebril,Accessoires,392.97,2022-12-09 04:17:56
32,Thriller,Boeken,435.09,2022-10-30 15:27:42
40,Sportschoenen,Schoenen,496.58,2023-02-08 14:54:43
14,Laarzen,Schoenen,384.71,2023-03-15 11:22:13
17,Tablet,Elektronica,762.41,2023-06-11 06:32:44
35,Horloge,Accessoires,581.42,2023-05-25 15:12:20
18,Horloge,Accessoires,648.61,2023-03-12 12:41:01
41,Smartphone,Elektronica,229.62,2023-04-24 18:33:28
16,Thriller,Boeken,446.93,2023-06-07 14:33:46
43,Schoenen,Kleding,887.07,2022-12-19 21:18:26
36,Tablet,Elektronica,730.79,2023-04-06 23:39:44
48,Schoenen,Kleding,886.61,2022-12-19 14:09:52
43,Tablet,Elektronica,759.84,2022-10-24 20:42:43
12,Smartphone,Elektronica,205.05,2022-11-30 17:54:14
