Transactie_ID,Klant_ID,Product,Categorie,Prijs,Datum/Tijd
1,38,Sandalen,Schoenen,212.86,2023-05-25 07:06:31
2,26,Sandalen,Schoenen,244.92,2023-05-16 15:35:48
3,8,Sweater,Kleding,367.06,2022-12-30 11:09:47
4,25,Sandalen,Schoenen,273.51,2023-04-22 22:45:27
5,29,Horloge,Accessoires,559.06,2023-06-07 08:46:01
6,44,Sweater,Kleding,386.99,2023-05-27 00:15:54
7,20,Sandalen,Schoenen,231.11,2023-10-05 06:08:57
8,32,Sportschoenen,Schoenen,296.17,2022-12-17 00:56:54
9,16,Horloge,Accessoires,557.56,2022-12-14 20:55:19
10,33,Sandalen,Schoenen,268.12,2023-01-21 22:37:11
11,49,Toetsenbord,Elektronica,362.68,2023-10-10 04:59:17
12,31,Smartphone,Elektronica,219.84,2023-07-31 23:27:20
13,39,Sandalen,Schoenen,215.68,2023-02-14 14:28:19
14,23,Sweater,Kleding,326.12,2023-08-14 08:27:44
15,45,Zonnebril,Accessoires,611.02,2023-01-16 22:28:43
16,11,Sportschoenen,Schoenen,266.4,2023-05-30 15:28:19
17,1,Sweater,Kleding,348.73,2022-11-12 20:14:31
18,40,Jurk,Kleding,546.27,2023-04-16 15:49:37
19,10,Thriller,Boeken,415.37,2023-08-01 04:05:43
20,30,Thriller,Boeken,446.16,2023-02-28 23:26:05
21,31,Thriller,Boeken,428.16,2023-06-10 16:00:22
22,23,Koptelefoon,Elektronica,503.03,2023-01-16 14:08:32
23,38,Sandalen,Schoenen,251.61,2023-10-15 09:23:38
24,38,Horloge,Accessoires,579.2,2023-03-30 11:26:05
25,34,Sweater,Kleding,323.75,2023-05-24 01:55:36
26,18,Jurk,Kleding,529.18,2022-11-29 04:09:15
27,42,Jeans,Kleding,525.05,2022-11-05 19:41:08
28,17,Sweater,Kleding,411.91,2022-10-30 20:11:56
29,5,Horloge,Accessoires,564.8,2022-11-23 03:36:02
30,32,Sweater,Kleding,349.28,2023-10-16 03:31:05
31,7,Sandalen,Schoenen,240.03,2023-07-15 17:05:37
32,49,Toetsenbord,Elektronica,315.46,2023-10-21 02:35:23
33,20,Thriller,Boeken,438.17,2023-09-23 15:39:29
34,45,Jurk,Kleding,562.03,2023-10-05 07:20:24
35,42,Koptelefoon,Elektronica,485.61,2023-03-14 16:07:03
36,38,Schoenen,Kleding,434.21,2023-07-17 12:23:17
37,16,Toetsenbord,Elektronica,323.39,2023-06-26 22:31:52
38,1,Sweater,Kleding,351.52,2023-05-24 22:26:08
39,43,Sweater,Kleding,382.03,2023-07-12 07:45:29
40,47,T-shirt,Kleding,227.91,2023-04-16 03:04:20
41,34,Jurk,Kleding,562.53,2023-05-11 08:05:22
42,23,Sportschoenen,Schoenen,321.41,2022-12-22 19:39:52
43,36,Jeans,Kleding,532.05,2023-02-25 07:59:42
44,47,T-shirt,Kleding,181.18,2023-05-17 23:16:49
45,14,Zonnebril,Accessoires,603.94,2022-11-18 15:55:42
46,19,Schoenen,Kleding,453.11,2023-01-01 03:53:38
47,20,Jurk,Kleding,570.25,2023-04-30 00:36:31
48,8,Schoenen,Kleding,433.99,2023-05-18 03:37:16
49,39,Jeans,Kleding,558.65,2023-07-30 22:00:15
